POID,VendorID,Material,Department,Quantity,UnitPrice,TotalAmount,Currency,PODate,ExpectedDelivery,POStatus,PlantCode,PurchasingGroup,VendorName,Country,Category,PaymentTerms,Rating,IsActive,CreditLimit,OnboardingDate,GRID,ReceivedDate,ReceivedQuantity,OrderedQuantity,InspectionResult,GRStatus,InvoiceID,InvoiceDate,InvoiceAmount,TaxAmount,TotalPayable,InvoiceStatus,DueDate,PaymentID,PaymentDate,AmountPaid,DiscountTaken,PaymentMethod,PaymentStatus,DeliveryDelayDays,PaymentDelayDays,ProcurementCycleTime,QuantityFulfillmentRate,IsLateDelivery,IsLatePayment,POYear,POMonth,POMonthName,SpendBand
PO00001,V0001,Printer,Procurement,129,4856.84,626532.36,USD,2024-06-25,2024-07-23,Approved,PLANT03,PG002,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,GR00001,2024-07-26,111.0,129.0,Passed,Posted,INV00001,2024-08-03,539109.24,97039.66,636148.9,Approved,2024-09-05,PAY00001,2024-09-29,636148.9,0.0,ACH,Completed,3.0,24.0,96.0,86.05,1,1,2024,6,Jun,Strategic (>200K)
PO00002,V0009,Diesel Generator,Finance,233,66.06,15391.98,USD,2023-06-11,2023-07-20,Approved,PLANT03,PG003,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00002,2023-08-01,213.0,233.0,Failed,Posted,INV00002,2023-08-05,14070.78,2532.74,16603.52,Approved,2023-09-24,PAY00002,2023-10-03,16603.52,0.0,Wire Transfer,Completed,12.0,9.0,114.0,91.42,1,1,2023,6,Jun,Medium (5K–50K)
PO00003,V0012,Server Rack,IT,312,1034.61,322798.32,USD,2024-06-03,2024-07-18,Approved,PLANT04,PG001,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,GR00003,2024-08-07,271.0,312.0,Passed,Posted,INV00003,2024-08-09,280379.31,50468.28,330847.59,Pending,2024-10-05,,,,,,,20.0,,,86.86,1,0,2024,6,Jun,Strategic (>200K)
PO00004,V0010,Chemical Solvent,IT,476,1846.75,879053.0,USD,2023-04-25,2023-05-17,Cancelled,PLANT01,PG001,Kappa Office Supplies,UK,Consulting,NET60,5.0,Yes,50000,2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,4,Apr,Strategic (>200K)
PO00005,V0018,Ethernet Cable,Finance,418,392.6,164106.8,USD,2024-05-12,2024-06-18,Cancelled,PLANT02,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,5,May,Large (50K–200K)
PO00006,V0007,Aluminium Sheet,HR,447,3052.64,1364530.08,USD,2024-06-24,2024-07-20,Pending,PLANT03,PG002,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Strategic (>200K)
PO00007,V0008,Steel Rod,Manufacturing,232,648.97,150561.04,USD,2024-06-13,2024-06-21,Cancelled,PLANT02,PG003,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Large (50K–200K)
PO00008,V0002,Chemical Solvent,Operations,4,401.42,1605.68,USD,2023-08-14,2023-08-23,Approved,PLANT01,PG003,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00004,2023-08-19,3.0,4.0,Passed,Posted,INV00004,2023-08-24,1204.26,216.77,1421.03,Pending,2023-10-08,,,,,,,-4.0,,,75.0,0,0,2023,8,Aug,Small (<5K)
PO00009,V0007,Aluminium Sheet,Finance,143,3361.44,480685.92,USD,2023-09-01,2023-10-14,Cancelled,PLANT04,PG001,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,9,Sep,Strategic (>200K)
PO00010,V0004,Printer,Admin,414,2064.95,854889.3,USD,2024-04-29,2024-05-28,Pending,PLANT04,PG002,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,4,Apr,Strategic (>200K)
PO00011,V0004,Office Chair,Admin,345,3284.6,1133187.0,USD,2023-02-25,2023-03-25,Approved,PLANT02,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00005,2023-03-23,340.0,345.0,Failed,Posted,INV00005,2023-03-28,1116764.0,201017.52,1317781.52,Approved,2023-05-17,PAY00003,2023-06-04,1317781.52,0.0,Wire Transfer,Completed,-2.0,18.0,99.0,98.55,0,1,2023,2,Feb,Strategic (>200K)
PO00012,V0014,Server Rack,Procurement,275,2270.64,624426.0,USD,2023-07-14,2023-08-19,Approved,PLANT01,PG002,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00006,2023-08-28,220.0,275.0,Passed,Posted,INV00006,2023-09-04,499540.8,89917.34,589458.14,Approved,2023-10-15,PAY00004,2023-10-24,589458.14,0.0,Bank Transfer,Completed,9.0,9.0,102.0,80.0,1,1,2023,7,Jul,Strategic (>200K)
PO00013,V0018,Laptop,Operations,51,300.41,15320.91,USD,2024-07-17,2024-08-08,Approved,PLANT04,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00007,2024-08-25,50.0,51.0,Passed,Posted,INV00007,2024-08-31,15020.5,2703.69,17724.19,Approved,2024-10-14,PAY00005,2024-10-27,17724.19,0.0,ACH,Completed,17.0,13.0,102.0,98.04,1,1,2024,7,Jul,Medium (5K–50K)
PO00014,V0002,Server Rack,Admin,110,4330.02,476302.2,USD,2024-05-07,2024-05-14,Pending,PLANT03,PG002,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,5,May,Strategic (>200K)
PO00015,V0018,Software License,Finance,217,3498.13,759094.21,USD,2023-10-20,2023-11-08,Approved,PLANT02,PG001,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00008,2023-11-08,211.0,217.0,Passed,Posted,INV00008,2023-11-13,738105.43,132858.98,870964.41,Pending,2023-12-27,,,,,,,0.0,,,97.24,0,0,2023,10,Oct,Strategic (>200K)
PO00016,V0011,Office Chair,IT,377,2733.87,1030668.99,USD,2024-08-16,2024-09-29,Pending,PLANT02,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,8,Aug,Strategic (>200K)
PO00017,V0003,Fire Extinguisher,Operations,42,4264.15,179094.3,USD,2024-06-04,2024-06-26,Pending,PLANT01,PG003,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Large (50K–200K)
PO00018,V0020,Steel Rod,Admin,297,2992.87,888882.39,USD,2023-09-10,2023-10-24,Cancelled,PLANT03,PG002,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,9,Sep,Strategic (>200K)
PO00019,V0008,Plastic Mold,Admin,343,3595.15,1233136.45,USD,2023-07-29,2023-08-13,Approved,PLANT04,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00009,2023-08-28,299.0,343.0,Passed,Posted,INV00009,2023-09-01,1074949.85,193490.97,1268440.82,Approved,2023-10-19,PAY00006,2023-10-16,1268440.82,0.0,Cheque,Completed,15.0,-3.0,79.0,87.17,1,0,2023,7,Jul,Strategic (>200K)
PO00020,V0019,Printer,Operations,5,2318.51,11592.55,USD,2023-03-16,2023-04-26,Approved,PLANT03,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00010,2023-05-12,4.0,5.0,Passed,Posted,INV00010,2023-05-15,9274.04,1669.33,10943.37,Approved,2023-06-16,PAY00007,2023-07-07,10943.37,0.0,Bank Transfer,Completed,16.0,21.0,113.0,80.0,1,1,2023,3,Mar,Medium (5K–50K)
PO00021,V0008,Network Switch,Procurement,452,390.52,176515.04,USD,2023-12-24,2024-01-10,Pending,PLANT03,PG003,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,12,Dec,Large (50K–200K)
PO00022,V0018,Electric Motor,Operations,271,88.72,24043.12,USD,2024-10-31,2024-11-15,Approved,PLANT01,PG001,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00011,2024-11-22,250.0,271.0,Passed,Posted,INV00011,2024-12-01,22180.0,3992.4,26172.4,Pending,2025-01-24,,,,,,,7.0,,,92.25,1,0,2024,10,Oct,Medium (5K–50K)
PO00023,V0020,A4 Paper Ream,Manufacturing,80,1398.12,111849.6,USD,2024-07-20,2024-08-09,Approved,PLANT04,PG002,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00012,2024-08-17,74.0,80.0,Passed,Posted,INV00012,2024-08-21,103460.88,18622.96,122083.84,Disputed,2024-09-21,,,,,,,8.0,,,92.5,1,0,2024,7,Jul,Large (50K–200K)
PO00024,V0009,Office Chair,IT,48,3189.71,153106.08,USD,2023-02-22,2023-03-22,Approved,PLANT03,PG001,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00013,2023-03-17,40.0,48.0,Passed,Posted,INV00013,2023-03-26,127588.4,22965.91,150554.31,Pending,2023-05-25,,,,,,,-5.0,,,83.33,0,0,2023,2,Feb,Large (50K–200K)
PO00025,V0018,Laptop,Operations,283,3543.05,1002683.15,USD,2024-03-28,2024-04-08,Approved,PLANT01,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00014,2024-04-21,239.0,283.0,Failed,Posted,INV00014,2024-04-29,846788.95,152422.01,999210.96,Disputed,2024-06-26,,,,,,,13.0,,,84.45,1,0,2024,3,Mar,Strategic (>200K)
PO00026,V0005,Office Chair,Procurement,283,783.06,221605.98,USD,2024-08-19,2024-09-18,Approved,PLANT03,PG001,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00015,2024-09-13,226.0,283.0,Passed,Posted,INV00015,2024-09-21,176971.56,31854.88,208826.44,Approved,2024-10-23,PAY00008,2024-10-30,208826.44,0.0,Bank Transfer,Completed,-5.0,7.0,72.0,79.86,0,1,2024,8,Aug,Strategic (>200K)
PO00027,V0012,Aluminium Sheet,Admin,128,3351.32,428968.96,USD,2024-11-29,2024-12-15,Approved,PLANT02,PG001,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,GR00016,2024-12-23,120.0,128.0,Passed,Posted,INV00016,2024-12-24,402158.4,72388.51,474546.91,Disputed,2025-02-10,,,,,,,8.0,,,93.75,1,0,2024,11,Nov,Strategic (>200K)
PO00028,V0011,Packaging Box,HR,13,937.84,12191.92,USD,2024-02-27,2024-03-22,Approved,PLANT01,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00017,2024-03-24,11.0,13.0,Passed,Posted,INV00017,2024-04-03,10316.24,1856.92,12173.16,Disputed,2024-05-07,,,,,,,2.0,,,84.62,1,0,2024,2,Feb,Medium (5K–50K)
PO00029,V0007,Consulting Hours,Manufacturing,440,2379.92,1047164.8,USD,2023-02-09,2023-03-07,Approved,PLANT02,PG001,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,GR00018,2023-03-05,379.0,440.0,Passed,Posted,INV00018,2023-03-13,901989.68,162358.14,1064347.82,Approved,2023-05-12,PAY00009,2023-05-20,1064347.82,0.0,Wire Transfer,Completed,-2.0,8.0,100.0,86.14,0,1,2023,2,Feb,Strategic (>200K)
PO00030,V0009,Steel Rod,Procurement,99,2022.41,200218.59,USD,2024-11-06,2024-12-05,Cancelled,PLANT04,PG003,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,11,Nov,Strategic (>200K)
PO00031,V0004,Plastic Mold,Finance,170,4699.22,798867.4,USD,2024-07-03,2024-08-16,Approved,PLANT01,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00019,2024-08-23,162.0,170.0,Passed,Posted,INV00019,2024-08-27,761273.64,137029.26,898302.9,Approved,2024-09-30,PAY00010,2024-10-16,898302.9,0.0,Bank Transfer,Completed,7.0,16.0,105.0,95.29,1,1,2024,7,Jul,Strategic (>200K)
PO00032,V0011,Packaging Box,Operations,223,1761.15,392736.45,USD,2024-09-02,2024-10-03,Cancelled,PLANT02,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Strategic (>200K)
PO00033,V0017,Aluminium Sheet,HR,363,2208.48,801678.24,USD,2023-02-15,2023-03-17,Pending,PLANT01,PG003,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,2,Feb,Strategic (>200K)
PO00034,V0004,Electric Motor,Procurement,320,1603.88,513241.6,USD,2023-12-05,2024-01-07,Approved,PLANT04,PG003,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00020,2024-01-04,289.0,320.0,Partial,Posted,INV00020,2024-01-11,463521.32,83433.84,546955.16,Approved,2024-03-02,PAY00011,2024-02-28,546955.16,0.0,Bank Transfer,Completed,-3.0,-3.0,85.0,90.31,0,0,2023,12,Dec,Strategic (>200K)
PO00035,V0014,Industrial Fan,Finance,284,680.07,193139.88,USD,2023-10-30,2023-12-12,Approved,PLANT04,PG003,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00021,2023-12-27,236.0,284.0,Passed,Posted,INV00021,2023-12-31,160496.52,28889.37,189385.89,Approved,2024-02-25,PAY00012,2024-03-20,189385.89,0.0,Cheque,Completed,15.0,24.0,142.0,83.1,1,1,2023,10,Oct,Large (50K–200K)
PO00036,V0014,Conveyor Belt,Manufacturing,156,1470.22,229354.32,USD,2023-01-01,2023-02-06,Pending,PLANT04,PG003,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,1,Jan,Strategic (>200K)
PO00037,V0006,Steel Rod,Procurement,262,2392.27,626774.74,USD,2023-08-07,2023-09-15,Cancelled,PLANT03,PG001,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,8,Aug,Strategic (>200K)
PO00038,V0007,Ethernet Cable,IT,345,1586.58,547370.1,USD,2023-08-29,2023-09-07,Approved,PLANT04,PG003,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,GR00022,2023-09-22,327.0,345.0,Partial,Posted,INV00022,2023-09-27,518811.66,93386.1,612197.76,Approved,2023-11-25,PAY00013,2023-12-23,612197.76,0.0,Bank Transfer,Completed,15.0,28.0,116.0,94.78,1,1,2023,8,Aug,Strategic (>200K)
PO00039,V0019,A4 Paper Ream,Admin,234,2101.48,491746.32,USD,2023-03-16,2023-04-23,Pending,PLANT02,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,3,Mar,Strategic (>200K)
PO00040,V0004,Packaging Box,HR,353,77.45,27339.85,USD,2024-11-02,2024-11-20,Cancelled,PLANT04,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,11,Nov,Medium (5K–50K)
PO00041,V0004,Consulting Hours,Finance,128,4591.48,587709.44,USD,2024-07-24,2024-08-29,Cancelled,PLANT03,PG002,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Strategic (>200K)
PO00042,V0017,Packaging Box,Logistics,418,3610.41,1509151.38,USD,2024-09-19,2024-10-06,Pending,PLANT04,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Strategic (>200K)
PO00043,V0017,Software License,HR,431,3206.42,1381967.02,USD,2023-09-11,2023-10-05,Pending,PLANT01,PG003,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,9,Sep,Strategic (>200K)
PO00044,V0011,Aluminium Sheet,Operations,121,1394.99,168793.79,USD,2023-10-20,2023-11-04,Approved,PLANT02,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00023,2023-11-20,107.0,121.0,Passed,Posted,INV00023,2023-11-22,149263.93,26867.51,176131.44,Pending,2024-01-08,,,,,,,16.0,,,88.43,1,0,2023,10,Oct,Large (50K–200K)
PO00045,V0003,Packaging Box,Admin,79,3546.77,280194.83,USD,2024-12-11,2025-01-08,Cancelled,PLANT04,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Strategic (>200K)
PO00046,V0013,Conveyor Belt,IT,106,4172.81,442317.86,USD,2023-03-05,2023-04-17,Pending,PLANT04,PG001,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,3,Mar,Strategic (>200K)
PO00047,V0014,Aluminium Sheet,HR,153,3779.7,578294.1,USD,2023-12-27,2024-02-03,Approved,PLANT03,PG002,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00024,2024-02-01,126.0,153.0,Partial,Posted,INV00024,2024-02-10,476242.2,85723.6,561965.8,Approved,2024-04-07,PAY00014,2024-05-02,561965.8,0.0,Cheque,Completed,-2.0,25.0,127.0,82.35,0,1,2023,12,Dec,Strategic (>200K)
PO00048,V0013,Server Rack,Logistics,15,1974.84,29622.6,USD,2024-05-12,2024-05-27,Cancelled,PLANT01,PG002,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,5,May,Medium (5K–50K)
PO00049,V0003,Packaging Box,Finance,289,3331.85,962904.65,USD,2024-08-29,2024-10-04,Approved,PLANT01,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00025,2024-10-22,253.0,289.0,Passed,Posted,INV00025,2024-10-31,842958.05,151732.45,994690.5,Pending,2024-12-29,,,,,,,18.0,,,87.54,1,0,2024,8,Aug,Strategic (>200K)
PO00050,V0011,Safety Gloves,Admin,168,1097.72,184416.96,USD,2024-01-24,2024-02-17,Pending,PLANT03,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Large (50K–200K)
PO00051,V0002,Network Switch,HR,10,3757.67,37576.7,USD,2024-04-26,2024-05-07,Approved,PLANT01,PG001,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00026,2024-05-27,8.0,10.0,Passed,Posted,INV00026,2024-06-06,30061.36,5411.04,35472.4,Disputed,2024-07-22,,,,,,,20.0,,,80.0,1,0,2024,4,Apr,Medium (5K–50K)
PO00052,V0005,Chemical Solvent,Finance,430,150.88,64878.4,USD,2023-07-24,2023-08-30,Approved,PLANT02,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00027,2023-09-01,391.0,430.0,Partial,Posted,INV00027,2023-09-03,58994.08,10618.93,69613.01,Pending,2023-10-07,,,,,,,2.0,,,90.93,1,0,2023,7,Jul,Large (50K–200K)
PO00053,V0006,Fire Extinguisher,Operations,132,3846.15,507691.8,USD,2024-12-17,2025-01-03,Approved,PLANT01,PG003,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,GR00028,2024-12-31,126.0,132.0,Passed,Posted,INV00028,2024-12-31,484614.9,87230.68,571845.58,Disputed,2025-02-17,,,,,,,-3.0,,,95.45,0,0,2024,12,Dec,Strategic (>200K)
PO00054,V0013,Industrial Fan,HR,476,1594.19,758834.44,USD,2023-01-27,2023-02-07,Cancelled,PLANT02,PG001,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,1,Jan,Strategic (>200K)
PO00055,V0020,Printer,IT,396,1542.83,610960.68,USD,2024-12-14,2025-01-12,Cancelled,PLANT04,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Strategic (>200K)
PO00056,V0011,Laptop,Admin,36,2554.51,91962.36,USD,2024-01-15,2024-02-22,Approved,PLANT04,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00029,2024-03-09,35.0,36.0,Partial,Posted,INV00029,2024-03-11,89407.85,16093.41,105501.26,Disputed,2024-05-04,,,,,,,16.0,,,97.22,1,0,2024,1,Jan,Large (50K–200K)
PO00057,V0005,Packaging Box,Finance,457,4152.1,1897509.7,USD,2024-10-12,2024-11-21,Approved,PLANT04,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00030,2024-12-05,412.0,457.0,Failed,Posted,INV00030,2024-12-10,1710665.2,307919.74,2018584.94,Disputed,2025-02-06,,,,,,,14.0,,,90.15,1,0,2024,10,Oct,Strategic (>200K)
PO00058,V0009,Safety Gloves,HR,423,3668.58,1551809.34,USD,2024-03-22,2024-04-03,Approved,PLANT04,PG001,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00031,2024-04-07,393.0,423.0,Failed,Posted,INV00031,2024-04-14,1441751.94,259515.35,1701267.29,Approved,2024-05-26,PAY00015,2024-05-29,1701267.29,0.0,Bank Transfer,Completed,4.0,3.0,68.0,92.91,1,1,2024,3,Mar,Strategic (>200K)
PO00059,V0013,Safety Gloves,IT,292,3071.14,896772.88,USD,2024-04-20,2024-05-28,Approved,PLANT02,PG002,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00032,2024-06-04,240.0,292.0,Partial,Posted,INV00032,2024-06-14,737073.6,132673.25,869746.85,Disputed,2024-07-29,,,,,,,7.0,,,82.19,1,0,2024,4,Apr,Strategic (>200K)
