POID,VendorID,Material,Department,Quantity,UnitPrice,TotalAmount,Currency,PODate,ExpectedDelivery,POStatus,PlantCode,PurchasingGroup,VendorName,Country,Category,PaymentTerms,Rating,IsActive,CreditLimit,OnboardingDate,GRID,ReceivedDate,ReceivedQuantity,OrderedQuantity,InspectionResult,GRStatus,InvoiceID,InvoiceDate,InvoiceAmount,TaxAmount,TotalPayable,InvoiceStatus,DueDate,PaymentID,PaymentDate,AmountPaid,DiscountTaken,PaymentMethod,PaymentStatus,DeliveryDelayDays,PaymentDelayDays,ProcurementCycleTime,QuantityFulfillmentRate,IsLateDelivery,IsLatePayment,POYear,POMonth,POMonthName,SpendBand
PO00120,V0014,Printer,Manufacturing,424,2294.82,973003.68,USD,2023-12-14,2024-01-17,Approved,PLANT03,PG002,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00067,2024-01-14,413.0,424.0,Passed,Posted,INV00067,2024-01-23,947760.66,170596.92,1118357.58,Disputed,2024-03-12,,,,,,,-3.0,,,97.41,0,0,2023,12,Dec,Strategic (>200K)
PO00121,V0003,Steel Rod,Operations,352,4618.78,1625810.56,USD,2023-06-06,2023-06-18,Pending,PLANT01,PG003,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,6,Jun,Strategic (>200K)
PO00122,V0002,Conveyor Belt,Manufacturing,416,694.07,288733.12,USD,2024-01-17,2024-01-31,Pending,PLANT03,PG003,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Strategic (>200K)
PO00123,V0002,Electric Motor,Procurement,445,4583.43,2039626.35,USD,2024-03-09,2024-04-07,Approved,PLANT02,PG001,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00068,2024-04-12,363.0,445.0,Passed,Posted,INV00068,2024-04-17,1663785.09,299481.32,1963266.41,Approved,2024-06-01,PAY00035,2024-06-19,1963266.41,0.0,Cheque,Completed,5.0,18.0,102.0,81.57,1,1,2024,3,Mar,Strategic (>200K)
PO00124,V0004,Network Switch,Manufacturing,247,1160.01,286522.47,USD,2024-11-03,2024-11-17,Approved,PLANT02,PG002,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00069,2024-11-23,207.0,247.0,Passed,Posted,INV00069,2024-11-29,240122.07,43221.97,283344.04,Approved,2025-01-18,PAY00036,2024-12-31,283344.04,0.0,Wire Transfer,Completed,6.0,-18.0,58.0,83.81,1,0,2024,11,Nov,Strategic (>200K)
PO00125,V0020,Fire Extinguisher,IT,499,3848.79,1920546.21,USD,2024-07-28,2024-09-11,Approved,PLANT01,PG001,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00070,2024-09-29,461.0,499.0,Passed,Posted,INV00070,2024-10-04,1774292.19,319372.59,2093664.78,Approved,2024-11-23,PAY00037,2024-11-29,2093664.78,0.0,Cheque,Completed,18.0,6.0,124.0,92.38,1,1,2024,7,Jul,Strategic (>200K)
PO00126,V0011,Network Switch,IT,360,3823.93,1376614.8,USD,2023-10-07,2023-10-25,Approved,PLANT04,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00071,2023-11-07,357.0,360.0,Partial,Posted,INV00071,2023-11-11,1365143.01,245725.74,1610868.75,Approved,2023-12-27,PAY00038,2024-01-15,1610868.75,0.0,Bank Transfer,Completed,13.0,19.0,100.0,99.17,1,1,2023,10,Oct,Strategic (>200K)
PO00127,V0001,Steel Rod,HR,380,3184.2,1209996.0,USD,2023-05-26,2023-06-26,Pending,PLANT04,PG002,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,5,May,Strategic (>200K)
PO00128,V0011,Conveyor Belt,Operations,190,1592.6,302594.0,USD,2023-06-11,2023-06-21,Approved,PLANT02,PG003,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00072,2023-07-10,182.0,190.0,Passed,Posted,INV00072,2023-07-11,289853.2,52173.58,342026.78,Disputed,2023-08-22,,,,,,,19.0,,,95.79,1,0,2023,6,Jun,Strategic (>200K)
PO00129,V0015,Packaging Box,Logistics,346,453.83,157025.18,USD,2023-02-20,2023-04-06,Pending,PLANT04,PG002,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,2,Feb,Large (50K–200K)
PO00130,V0012,Packaging Box,Operations,387,2586.11,1000824.57,USD,2023-08-09,2023-09-03,Cancelled,PLANT04,PG003,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,8,Aug,Strategic (>200K)
PO00131,V0013,Fire Extinguisher,IT,158,274.82,43421.56,USD,2024-11-14,2024-11-21,Approved,PLANT03,PG001,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00073,2024-11-29,127.0,158.0,Passed,Posted,INV00073,2024-12-02,34902.14,6282.39,41184.53,Approved,2025-01-21,PAY00039,2024-12-31,41184.53,0.0,ACH,Completed,8.0,-21.0,47.0,80.38,1,0,2024,11,Nov,Medium (5K–50K)
PO00132,V0011,Printer,IT,392,1314.82,515409.44,USD,2023-05-21,2023-06-28,Pending,PLANT02,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,5,May,Strategic (>200K)
PO00133,V0017,Aluminium Sheet,Manufacturing,273,3533.17,964555.41,USD,2024-01-25,2024-02-05,Pending,PLANT01,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Strategic (>200K)
PO00134,V0011,Conveyor Belt,Admin,236,4609.75,1087901.0,USD,2023-01-20,2023-03-04,Pending,PLANT04,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,1,Jan,Strategic (>200K)
PO00135,V0011,Server Rack,Logistics,208,153.24,31873.92,USD,2023-04-28,2023-05-28,Approved,PLANT04,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00074,2023-06-12,201.0,208.0,Passed,Posted,INV00074,2023-06-17,30801.24,5544.22,36345.46,Approved,2023-08-15,PAY00040,2023-08-26,36345.46,0.0,Bank Transfer,Completed,15.0,11.0,120.0,96.63,1,1,2023,4,Apr,Medium (5K–50K)
PO00136,V0017,Steel Rod,Admin,224,2964.91,664139.84,USD,2023-09-07,2023-10-03,Approved,PLANT02,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00075,2023-09-28,213.0,224.0,Passed,Posted,INV00075,2023-10-05,631525.83,113674.65,745200.48,Pending,2023-11-27,,,,,,,-5.0,,,95.09,0,0,2023,9,Sep,Strategic (>200K)
PO00137,V0004,Diesel Generator,HR,40,2576.89,103075.6,USD,2023-06-22,2023-07-21,Approved,PLANT02,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00076,2023-07-19,33.0,40.0,Failed,Posted,INV00076,2023-07-29,85037.37,15306.73,100344.1,Disputed,2023-09-23,,,,,,,-2.0,,,82.5,0,0,2023,6,Jun,Large (50K–200K)
PO00138,V0006,Fire Extinguisher,Finance,75,1317.04,98778.0,USD,2023-04-16,2023-04-27,Approved,PLANT04,PG002,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,GR00077,2023-05-07,74.0,75.0,Passed,Posted,INV00077,2023-05-13,97460.96,17542.97,115003.93,Approved,2023-07-03,PAY00041,2023-07-07,112703.85,2300.08,Bank Transfer,Completed,10.0,4.0,82.0,98.67,1,1,2023,4,Apr,Large (50K–200K)
PO00139,V0019,Fire Extinguisher,Manufacturing,390,2918.37,1138164.3,USD,2024-07-31,2024-08-27,Approved,PLANT04,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00078,2024-08-24,315.0,390.0,Partial,Posted,INV00078,2024-09-01,919286.55,165471.58,1084758.13,Approved,2024-10-17,PAY00042,2024-10-15,1084758.13,0.0,ACH,Completed,-3.0,-2.0,76.0,80.77,0,0,2024,7,Jul,Strategic (>200K)
PO00140,V0009,Conveyor Belt,IT,227,3175.36,720806.72,USD,2024-04-25,2024-05-24,Cancelled,PLANT01,PG002,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,4,Apr,Strategic (>200K)
PO00141,V0012,Electric Motor,Operations,232,236.16,54789.12,USD,2024-04-17,2024-04-29,Cancelled,PLANT04,PG002,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,4,Apr,Large (50K–200K)
PO00142,V0002,Consulting Hours,HR,284,4773.45,1355659.8,USD,2024-08-17,2024-09-13,Cancelled,PLANT04,PG003,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,8,Aug,Strategic (>200K)
PO00143,V0004,Safety Gloves,Operations,491,356.27,174928.57,USD,2023-06-04,2023-07-13,Approved,PLANT01,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00079,2023-07-21,461.0,491.0,Failed,Posted,INV00079,2023-07-24,164240.47,29563.28,193803.75,Disputed,2023-08-28,,,,,,,8.0,,,93.89,1,0,2023,6,Jun,Large (50K–200K)
PO00144,V0017,Diesel Generator,Finance,225,4955.38,1114960.5,USD,2024-12-25,2025-01-24,Approved,PLANT03,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00080,2024-12-31,183.0,225.0,Partial,Posted,INV00080,2024-12-31,906834.54,163230.22,1070064.76,Pending,2025-02-03,,,,,,,-24.0,,,81.33,0,0,2024,12,Dec,Strategic (>200K)
PO00145,V0020,Office Chair,Manufacturing,397,1724.92,684793.24,USD,2024-02-23,2024-03-05,Approved,PLANT01,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00081,2024-03-04,368.0,397.0,Passed,Posted,INV00081,2024-03-13,634770.56,114258.7,749029.26,Approved,2024-05-12,PAY00043,2024-05-11,749029.26,0.0,ACH,Completed,-1.0,-1.0,78.0,92.7,0,0,2024,2,Feb,Strategic (>200K)
PO00146,V0020,Ethernet Cable,Manufacturing,198,1456.53,288392.94,USD,2024-11-25,2024-12-07,Cancelled,PLANT02,PG002,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,11,Nov,Strategic (>200K)
PO00147,V0013,Ethernet Cable,Operations,496,3297.47,1635545.12,USD,2023-11-14,2023-12-10,Cancelled,PLANT04,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,11,Nov,Strategic (>200K)
PO00148,V0017,Steel Rod,Admin,417,682.58,284635.86,USD,2023-12-03,2024-01-11,Approved,PLANT01,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00082,2024-01-24,380.0,417.0,Passed,Posted,INV00082,2024-01-26,259380.4,46688.47,306068.87,Approved,2024-03-07,PAY00044,2024-03-13,306068.87,0.0,Bank Transfer,Completed,13.0,6.0,101.0,91.13,1,1,2023,12,Dec,Strategic (>200K)
PO00149,V0011,Software License,HR,93,4758.29,442520.97,USD,2023-11-13,2023-12-04,Approved,PLANT02,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00083,2023-12-06,79.0,93.0,Failed,Posted,INV00083,2023-12-11,375904.91,67662.88,443567.79,Pending,2024-02-04,,,,,,,2.0,,,84.95,1,0,2023,11,Nov,Strategic (>200K)
PO00150,V0017,Aluminium Sheet,IT,433,3951.19,1710865.27,USD,2023-10-30,2023-11-27,Cancelled,PLANT02,PG003,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,10,Oct,Strategic (>200K)
PO00151,V0020,Server Rack,Logistics,79,853.12,67396.48,USD,2024-01-21,2024-01-30,Pending,PLANT03,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Large (50K–200K)
PO00152,V0010,Consulting Hours,HR,497,2248.78,1117643.66,USD,2023-09-01,2023-10-12,Approved,PLANT03,PG002,Kappa Office Supplies,UK,Consulting,NET60,5.0,Yes,50000,2020-02-18,GR00084,2023-10-29,480.0,497.0,Passed,Posted,INV00084,2023-11-04,1079414.4,194294.59,1273708.99,Approved,2023-12-22,PAY00045,2024-01-12,1273708.99,0.0,Wire Transfer,Completed,17.0,21.0,133.0,96.58,1,1,2023,9,Sep,Strategic (>200K)
PO00153,V0019,Consulting Hours,Logistics,189,3407.62,644040.18,USD,2023-07-18,2023-08-12,Pending,PLANT04,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00154,V0009,Office Chair,Logistics,411,3043.08,1250705.88,USD,2023-07-24,2023-08-23,Cancelled,PLANT01,PG003,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00155,V0003,Server Rack,Procurement,436,667.15,290877.4,USD,2024-06-12,2024-07-17,Cancelled,PLANT02,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Strategic (>200K)
PO00156,V0015,Network Switch,IT,485,4557.0,2210145.0,USD,2023-04-04,2023-05-07,Approved,PLANT04,PG003,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00085,2023-05-16,414.0,485.0,Passed,Posted,INV00085,2023-05-24,1886598.0,339587.64,2226185.64,Approved,2023-07-08,PAY00046,2023-07-17,2226185.64,0.0,Cheque,Completed,9.0,9.0,104.0,85.36,1,1,2023,4,Apr,Strategic (>200K)
PO00157,V0003,Network Switch,HR,121,1961.52,237343.92,USD,2024-01-18,2024-01-26,Approved,PLANT01,PG003,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00086,2024-01-25,115.0,121.0,Passed,Posted,INV00086,2024-02-04,225574.8,40603.46,266178.26,Disputed,2024-04-04,,,,,,,-1.0,,,95.04,0,0,2024,1,Jan,Strategic (>200K)
PO00158,V0005,Office Chair,Procurement,172,3967.33,682380.76,USD,2024-10-27,2024-12-03,Approved,PLANT04,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00087,2024-12-02,141.0,172.0,Failed,Posted,INV00087,2024-12-04,559393.53,100690.84,660084.37,Pending,2025-01-31,,,,,,,-1.0,,,81.98,0,0,2024,10,Oct,Strategic (>200K)
PO00159,V0001,Plastic Mold,HR,3,4533.99,13601.97,USD,2024-09-22,2024-10-08,Cancelled,PLANT04,PG001,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Medium (5K–50K)
PO00160,V0002,Chemical Solvent,Admin,122,1540.7,187965.4,USD,2023-10-23,2023-11-28,Approved,PLANT01,PG002,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00088,2023-12-03,107.0,122.0,Passed,Posted,INV00088,2023-12-12,164854.9,29673.88,194528.78,Approved,2024-02-07,PAY00047,2024-02-23,194528.78,0.0,ACH,Completed,5.0,16.0,123.0,87.7,1,1,2023,10,Oct,Large (50K–200K)
PO00161,V0017,Conveyor Belt,HR,275,131.35,36121.25,USD,2024-09-03,2024-09-19,Approved,PLANT04,PG001,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00089,2024-10-08,231.0,275.0,Failed,Posted,INV00089,2024-10-17,30341.85,5461.53,35803.38,Approved,2024-11-29,PAY00048,2024-12-27,35803.38,0.0,Wire Transfer,Completed,19.0,28.0,115.0,84.0,1,1,2024,9,Sep,Medium (5K–50K)
PO00162,V0014,Server Rack,Operations,181,1240.79,224582.99,USD,2024-09-21,2024-10-31,Approved,PLANT01,PG003,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00090,2024-11-03,175.0,181.0,Passed,Posted,INV00090,2024-11-06,217138.25,39084.89,256223.14,Approved,2024-12-12,PAY00049,2024-12-14,256223.14,0.0,ACH,Completed,3.0,2.0,84.0,96.69,1,1,2024,9,Sep,Strategic (>200K)
PO00163,V0017,Aluminium Sheet,IT,260,3942.74,1025112.4,USD,2024-07-11,2024-08-11,Pending,PLANT01,PG003,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Strategic (>200K)
PO00164,V0001,Network Switch,Operations,192,1305.57,250669.44,USD,2024-02-01,2024-03-01,Approved,PLANT01,PG003,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,GR00091,2024-03-21,179.0,192.0,Partial,Posted,INV00091,2024-03-28,233697.03,42065.47,275762.5,Disputed,2024-05-25,,,,,,,20.0,,,93.23,1,0,2024,2,Feb,Strategic (>200K)
PO00165,V0018,Safety Gloves,Finance,69,269.46,18592.74,USD,2023-12-07,2024-01-12,Pending,PLANT02,PG001,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,12,Dec,Medium (5K–50K)
PO00166,V0015,Office Chair,Procurement,367,3892.14,1428415.38,USD,2023-03-06,2023-03-25,Approved,PLANT02,PG001,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00092,2023-03-21,309.0,367.0,Passed,Posted,INV00092,2023-03-24,1202671.26,216480.83,1419152.09,Approved,2023-05-20,PAY00050,2023-05-30,1419152.09,0.0,Bank Transfer,Completed,-4.0,10.0,85.0,84.2,0,1,2023,3,Mar,Strategic (>200K)
PO00167,V0013,Aluminium Sheet,Logistics,478,1584.88,757572.64,USD,2023-11-20,2023-12-13,Approved,PLANT02,PG002,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00093,2023-12-10,450.0,478.0,Failed,Posted,INV00093,2023-12-12,713196.0,128375.28,841571.28,Pending,2024-01-21,,,,,,,-3.0,,,94.14,0,0,2023,11,Nov,Strategic (>200K)
PO00168,V0011,Plastic Mold,Operations,442,3915.17,1730505.14,USD,2024-01-01,2024-01-31,Pending,PLANT04,PG003,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Strategic (>200K)
PO00169,V0011,Server Rack,Logistics,459,4784.57,2196117.63,USD,2024-03-26,2024-05-03,Approved,PLANT03,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00094,2024-05-14,371.0,459.0,Passed,Posted,INV00094,2024-05-20,1775075.47,319513.58,2094589.05,Approved,2024-06-19,PAY00051,2024-07-08,2094589.05,0.0,Bank Transfer,Completed,11.0,19.0,104.0,80.83,1,1,2024,3,Mar,Strategic (>200K)
PO00170,V0006,Aluminium Sheet,Procurement,41,2181.51,89441.91,USD,2024-03-10,2024-04-06,Approved,PLANT01,PG002,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,GR00095,2024-04-06,33.0,41.0,Failed,Posted,INV00095,2024-04-11,71989.83,12958.17,84948.0,Approved,2024-06-04,PAY00052,2024-07-03,84948.0,0.0,ACH,Completed,0.0,29.0,115.0,80.49,0,1,2024,3,Mar,Large (50K–200K)
PO00171,V0020,Packaging Box,Finance,152,1567.15,238206.8,USD,2024-11-07,2024-12-12,Approved,PLANT04,PG001,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00096,2024-12-24,144.0,152.0,Passed,Posted,INV00096,2024-12-31,225669.6,40620.53,266290.13,Approved,2025-02-14,PAY00053,2024-12-31,266290.13,0.0,Wire Transfer,Completed,12.0,-45.0,54.0,94.74,1,0,2024,11,Nov,Strategic (>200K)
PO00172,V0009,Office Chair,Operations,315,4990.85,1572117.75,USD,2023-12-28,2024-01-29,Approved,PLANT02,PG001,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00097,2024-02-07,258.0,315.0,Passed,Posted,INV00097,2024-02-10,1287639.3,231775.07,1519414.37,Disputed,2024-03-24,,,,,,,9.0,,,81.9,1,0,2023,12,Dec,Strategic (>200K)
PO00173,V0015,Office Chair,Finance,435,3057.49,1330008.15,USD,2023-05-27,2023-06-07,Approved,PLANT03,PG002,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00098,2023-06-02,353.0,435.0,Passed,Posted,INV00098,2023-06-09,1079293.97,194272.91,1273566.88,Pending,2023-08-08,,,,,,,-5.0,,,81.15,0,0,2023,5,May,Strategic (>200K)
PO00174,V0020,Ethernet Cable,Logistics,487,2857.86,1391777.82,USD,2024-01-28,2024-02-27,Approved,PLANT04,PG001,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00099,2024-02-28,469.0,487.0,Passed,Posted,INV00099,2024-03-06,1340336.34,241260.54,1581596.88,Approved,2024-04-06,PAY00054,2024-04-19,1581596.88,0.0,Cheque,Completed,1.0,13.0,82.0,96.3,1,1,2024,1,Jan,Strategic (>200K)
PO00175,V0013,Safety Gloves,Procurement,71,2670.83,189628.93,USD,2024-08-10,2024-09-01,Approved,PLANT01,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00100,2024-09-14,65.0,71.0,Passed,Posted,INV00100,2024-09-18,173603.95,31248.71,204852.66,Approved,2024-11-17,PAY00055,2024-11-18,204852.66,0.0,Cheque,Completed,13.0,1.0,100.0,91.55,1,1,2024,8,Aug,Large (50K–200K)
PO00176,V0018,Printer,Procurement,256,2612.84,668887.04,USD,2023-07-10,2023-08-02,Pending,PLANT02,PG003,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00177,V0016,A4 Paper Ream,Operations,356,4586.57,1632818.92,USD,2023-10-20,2023-11-04,Approved,PLANT04,PG001,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,GR00101,2023-11-01,298.0,356.0,Failed,Posted,INV00101,2023-11-07,1366797.86,246023.61,1612821.47,Disputed,2023-12-13,,,,,,,-3.0,,,83.71,0,0,2023,10,Oct,Strategic (>200K)
PO00178,V0011,Network Switch,Operations,228,4986.45,1136910.6,USD,2024-12-31,2025-02-11,Cancelled,PLANT03,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Strategic (>200K)
