POID,VendorID,Material,Department,Quantity,UnitPrice,TotalAmount,Currency,PODate,ExpectedDelivery,POStatus,PlantCode,PurchasingGroup,VendorName,Country,Category,PaymentTerms,Rating,IsActive,CreditLimit,OnboardingDate,GRID,ReceivedDate,ReceivedQuantity,OrderedQuantity,InspectionResult,GRStatus,InvoiceID,InvoiceDate,InvoiceAmount,TaxAmount,TotalPayable,InvoiceStatus,DueDate,PaymentID,PaymentDate,AmountPaid,DiscountTaken,PaymentMethod,PaymentStatus,DeliveryDelayDays,PaymentDelayDays,ProcurementCycleTime,QuantityFulfillmentRate,IsLateDelivery,IsLatePayment,POYear,POMonth,POMonthName,SpendBand
PO00179,V0006,Network Switch,HR,365,3562.34,1300254.1,USD,2023-06-11,2023-06-25,Approved,PLANT02,PG001,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,GR00102,2023-07-15,301.0,365.0,Passed,Posted,INV00102,2023-07-16,1072264.34,193007.58,1265271.92,Approved,2023-08-22,PAY00056,2023-08-21,1265271.92,0.0,Cheque,Completed,20.0,-1.0,71.0,82.47,1,0,2023,6,Jun,Strategic (>200K)
PO00180,V0019,Network Switch,Logistics,14,1836.44,25710.16,USD,2024-05-20,2024-07-01,Approved,PLANT01,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00103,2024-06-27,13.0,14.0,Passed,Posted,INV00103,2024-07-02,23873.72,4297.27,28170.99,Approved,2024-08-04,PAY00057,2024-08-26,28170.99,0.0,Bank Transfer,Completed,-4.0,22.0,98.0,92.86,0,1,2024,5,May,Medium (5K–50K)
PO00181,V0016,Diesel Generator,Admin,204,4998.0,1019592.0,USD,2023-11-13,2023-12-16,Cancelled,PLANT01,PG001,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,11,Nov,Strategic (>200K)
PO00182,V0015,Diesel Generator,Manufacturing,329,417.12,137232.48,USD,2023-11-21,2023-12-06,Cancelled,PLANT02,PG001,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,11,Nov,Large (50K–200K)
PO00183,V0002,Printer,Finance,258,4558.03,1175971.74,USD,2024-03-19,2024-04-14,Approved,PLANT02,PG002,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00104,2024-04-27,228.0,258.0,Failed,Posted,INV00104,2024-05-06,1039230.84,187061.55,1226292.39,Disputed,2024-06-14,,,,,,,13.0,,,88.37,1,0,2024,3,Mar,Strategic (>200K)
PO00184,V0017,Electric Motor,Operations,116,1762.81,204485.96,USD,2024-12-27,2025-01-19,Approved,PLANT03,PG001,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00105,2024-12-31,93.0,116.0,Failed,Posted,INV00105,2024-12-31,163941.33,29509.44,193450.77,Approved,2025-02-08,PAY00058,2024-12-31,193450.77,0.0,Cheque,Completed,-19.0,-39.0,4.0,80.17,0,0,2024,12,Dec,Strategic (>200K)
PO00185,V0003,Diesel Generator,Finance,156,3091.42,482261.52,USD,2024-10-02,2024-11-15,Cancelled,PLANT02,PG001,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,10,Oct,Strategic (>200K)
PO00186,V0020,Safety Gloves,IT,320,3617.13,1157481.6,USD,2024-11-05,2024-11-13,Approved,PLANT01,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00106,2024-11-13,278.0,320.0,Passed,Posted,INV00106,2024-11-21,1005562.14,181001.19,1186563.33,Disputed,2025-01-09,,,,,,,0.0,,,86.88,0,0,2024,11,Nov,Strategic (>200K)
PO00187,V0019,Packaging Box,IT,136,3273.09,445140.24,USD,2024-08-13,2024-09-20,Cancelled,PLANT03,PG003,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,8,Aug,Strategic (>200K)
PO00188,V0013,Electric Motor,Logistics,248,1262.15,313013.2,USD,2023-11-06,2023-11-17,Approved,PLANT02,PG002,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00107,2023-11-20,220.0,248.0,Passed,Posted,INV00107,2023-11-26,277673.0,49981.14,327654.14,Pending,2024-01-23,,,,,,,3.0,,,88.71,1,0,2023,11,Nov,Strategic (>200K)
PO00189,V0011,Fire Extinguisher,Finance,248,2348.99,582549.52,USD,2024-03-01,2024-03-28,Approved,PLANT03,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,GR00108,2024-04-11,229.0,248.0,Passed,Posted,INV00108,2024-04-17,537918.71,96825.37,634744.08,Pending,2024-05-28,,,,,,,14.0,,,92.34,1,0,2024,3,Mar,Strategic (>200K)
PO00190,V0018,Printer,Manufacturing,390,1884.17,734826.3,USD,2023-05-14,2023-06-05,Pending,PLANT01,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,5,May,Strategic (>200K)
PO00191,V0002,Electric Motor,Admin,127,747.34,94912.18,USD,2024-04-05,2024-05-08,Approved,PLANT02,PG002,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,GR00109,2024-05-18,112.0,127.0,Failed,Posted,INV00109,2024-05-21,83702.08,15066.37,98768.45,Pending,2024-06-20,,,,,,,10.0,,,88.19,1,0,2024,4,Apr,Large (50K–200K)
PO00192,V0006,Software License,Logistics,370,1597.94,591237.8,USD,2024-08-14,2024-09-21,Approved,PLANT04,PG001,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,GR00110,2024-09-17,302.0,370.0,Passed,Posted,INV00110,2024-09-21,482577.88,86864.02,569441.9,Approved,2024-10-27,PAY00059,2024-11-12,569441.9,0.0,Bank Transfer,Completed,-4.0,16.0,90.0,81.62,0,1,2024,8,Aug,Strategic (>200K)
PO00193,V0015,Chemical Solvent,HR,484,1996.55,966330.2,USD,2023-04-03,2023-05-17,Approved,PLANT01,PG001,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00111,2023-05-25,406.0,484.0,Passed,Posted,INV00111,2023-06-04,810599.3,145907.87,956507.17,Disputed,2023-07-09,,,,,,,8.0,,,83.88,1,0,2023,4,Apr,Strategic (>200K)
PO00194,V0016,Electric Motor,IT,254,3007.72,763960.88,USD,2023-10-16,2023-10-29,Pending,PLANT02,PG002,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,10,Oct,Strategic (>200K)
PO00195,V0002,Industrial Fan,IT,392,2046.11,802075.12,USD,2024-01-10,2024-02-22,Cancelled,PLANT02,PG002,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Strategic (>200K)
PO00196,V0017,Consulting Hours,Procurement,148,413.98,61269.04,USD,2024-07-20,2024-08-03,Approved,PLANT01,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00112,2024-08-18,147.0,148.0,Passed,Posted,INV00112,2024-08-24,60855.06,10953.91,71808.97,Approved,2024-10-05,PAY00060,2024-10-03,71808.97,0.0,Cheque,Completed,15.0,-2.0,75.0,99.32,1,0,2024,7,Jul,Large (50K–200K)
PO00197,V0018,Network Switch,Finance,407,4934.6,2008382.2,USD,2024-01-18,2024-02-06,Cancelled,PLANT04,PG003,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,1,Jan,Strategic (>200K)
PO00198,V0011,Software License,Logistics,24,242.62,5822.88,USD,2023-02-11,2023-02-27,Cancelled,PLANT02,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,2,Feb,Medium (5K–50K)
PO00199,V0020,Electric Motor,Manufacturing,164,854.39,140119.96,USD,2024-09-19,2024-10-28,Cancelled,PLANT04,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Large (50K–200K)
PO00200,V0001,Network Switch,Manufacturing,154,2400.72,369710.88,USD,2024-07-30,2024-08-13,Pending,PLANT03,PG003,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Strategic (>200K)
PO00201,V0016,Plastic Mold,HR,323,181.9,58753.7,USD,2024-12-05,2024-12-15,Cancelled,PLANT04,PG001,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Large (50K–200K)
PO00202,V0013,Ethernet Cable,HR,323,3619.86,1169214.78,USD,2024-06-20,2024-06-29,Cancelled,PLANT01,PG001,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Strategic (>200K)
PO00203,V0005,Packaging Box,HR,226,1602.78,362228.28,USD,2023-01-20,2023-02-22,Cancelled,PLANT04,PG003,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,1,Jan,Strategic (>200K)
PO00204,V0007,Aluminium Sheet,Manufacturing,362,733.51,265530.62,USD,2023-03-05,2023-04-11,Cancelled,PLANT04,PG002,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,3,Mar,Strategic (>200K)
PO00205,V0011,Aluminium Sheet,Manufacturing,236,4565.01,1077342.36,USD,2023-06-27,2023-07-20,Cancelled,PLANT04,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,6,Jun,Strategic (>200K)
PO00206,V0008,Electric Motor,Procurement,143,2812.53,402191.79,USD,2023-09-10,2023-09-30,Pending,PLANT03,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,9,Sep,Strategic (>200K)
PO00207,V0009,Electric Motor,Operations,287,4671.82,1340812.34,USD,2023-12-24,2024-02-05,Cancelled,PLANT04,PG002,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,12,Dec,Strategic (>200K)
PO00208,V0005,Electric Motor,IT,489,3876.67,1895691.63,USD,2023-12-20,2024-01-14,Approved,PLANT03,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00113,2024-01-21,467.0,489.0,Failed,Posted,INV00113,2024-01-30,1810404.89,325872.88,2136277.77,Disputed,2024-03-01,,,,,,,7.0,,,95.5,1,0,2023,12,Dec,Strategic (>200K)
PO00209,V0007,A4 Paper Ream,Procurement,132,3749.33,494911.56,USD,2024-11-02,2024-12-14,Approved,PLANT02,PG001,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,GR00114,2024-12-26,126.0,132.0,Partial,Posted,INV00114,2024-12-27,472415.58,85034.8,557450.38,Approved,2025-02-15,PAY00061,2024-12-31,557450.38,0.0,Bank Transfer,Completed,12.0,-46.0,59.0,95.45,1,0,2024,11,Nov,Strategic (>200K)
PO00210,V0008,Office Chair,HR,380,2954.81,1122827.8,USD,2024-09-22,2024-10-13,Approved,PLANT01,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00115,2024-10-24,328.0,380.0,Passed,Posted,INV00115,2024-10-25,969177.68,174451.98,1143629.66,Approved,2024-12-07,PAY00062,2024-12-18,1143629.66,0.0,Wire Transfer,Completed,11.0,11.0,87.0,86.32,1,1,2024,9,Sep,Strategic (>200K)
PO00211,V0005,Laptop,Finance,368,2388.4,878931.2,USD,2023-12-05,2024-01-07,Pending,PLANT04,PG003,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,12,Dec,Strategic (>200K)
PO00212,V0011,Electric Motor,IT,388,4821.37,1870691.56,USD,2023-07-24,2023-08-05,Cancelled,PLANT02,PG003,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00213,V0014,Server Rack,IT,468,4611.28,2158079.04,USD,2023-02-08,2023-03-12,Pending,PLANT02,PG003,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,2,Feb,Strategic (>200K)
PO00214,V0010,Conveyor Belt,Operations,449,235.46,105721.54,USD,2023-10-24,2023-11-21,Approved,PLANT04,PG003,Kappa Office Supplies,UK,Consulting,NET60,5.0,Yes,50000,2020-02-18,GR00116,2023-11-16,387.0,449.0,Passed,Posted,INV00116,2023-11-23,91123.02,16402.14,107525.16,Approved,2024-01-09,PAY00063,2024-01-29,107525.16,0.0,Wire Transfer,Completed,-5.0,20.0,97.0,86.19,0,1,2023,10,Oct,Large (50K–200K)
PO00215,V0005,Diesel Generator,Logistics,269,2494.87,671120.03,USD,2024-07-10,2024-08-03,Approved,PLANT01,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00117,2024-08-23,257.0,269.0,Failed,Posted,INV00117,2024-08-31,641181.59,115412.69,756594.28,Approved,2024-10-06,PAY00064,2024-10-25,756594.28,0.0,Bank Transfer,Completed,20.0,19.0,107.0,95.54,1,1,2024,7,Jul,Strategic (>200K)
PO00216,V0009,Server Rack,IT,375,2321.63,870611.25,USD,2023-06-16,2023-07-14,Approved,PLANT02,PG001,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00118,2023-07-25,326.0,375.0,Passed,Posted,INV00118,2023-07-30,756851.38,136233.25,893084.63,Pending,2023-09-19,,,,,,,11.0,,,86.93,1,0,2023,6,Jun,Strategic (>200K)
PO00217,V0013,Packaging Box,Manufacturing,439,3211.69,1409931.91,USD,2024-09-17,2024-09-29,Pending,PLANT01,PG001,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Strategic (>200K)
PO00218,V0008,Laptop,Procurement,245,1651.83,404698.35,USD,2023-05-24,2023-06-24,Approved,PLANT04,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00119,2023-06-24,200.0,245.0,Passed,Posted,INV00119,2023-07-03,330366.0,59465.88,389831.88,Approved,2023-08-21,PAY00065,2023-08-20,382035.24,7796.64,Bank Transfer,Completed,0.0,-1.0,88.0,81.63,0,0,2023,5,May,Strategic (>200K)
PO00219,V0019,Laptop,Procurement,155,2933.18,454642.9,USD,2023-12-04,2024-01-03,Approved,PLANT01,PG003,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00120,2024-01-06,140.0,155.0,Passed,Posted,INV00120,2024-01-09,410645.2,73916.14,484561.34,Pending,2024-03-05,,,,,,,3.0,,,90.32,1,0,2023,12,Dec,Strategic (>200K)
PO00220,V0013,Diesel Generator,Procurement,239,1568.69,374916.91,USD,2023-05-02,2023-05-16,Approved,PLANT03,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00121,2023-06-04,238.0,239.0,Partial,Posted,INV00121,2023-06-13,373348.22,67202.68,440550.9,Disputed,2023-07-16,,,,,,,19.0,,,99.58,1,0,2023,5,May,Strategic (>200K)
PO00221,V0016,Ethernet Cable,Logistics,113,4788.93,541149.09,USD,2023-08-15,2023-09-29,Approved,PLANT04,PG003,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,GR00122,2023-10-19,99.0,113.0,Passed,Posted,INV00122,2023-10-21,474104.07,85338.73,559442.8,Approved,2023-12-05,PAY00066,2023-12-22,559442.8,0.0,Bank Transfer,Completed,20.0,17.0,129.0,87.61,1,1,2023,8,Aug,Strategic (>200K)
PO00222,V0018,A4 Paper Ream,HR,468,2380.6,1114120.8,USD,2024-07-16,2024-08-30,Approved,PLANT04,PG003,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00123,2024-09-01,429.0,468.0,Passed,Posted,INV00123,2024-09-11,1021277.4,183829.93,1205107.33,Approved,2024-11-04,PAY00067,2024-11-04,1205107.33,0.0,ACH,Completed,2.0,0.0,111.0,91.67,1,0,2024,7,Jul,Strategic (>200K)
PO00223,V0019,Printer,IT,186,436.61,81209.46,USD,2024-12-21,2025-02-01,Cancelled,PLANT02,PG003,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Large (50K–200K)
PO00224,V0017,Consulting Hours,Operations,77,864.46,66563.42,USD,2024-07-03,2024-07-23,Cancelled,PLANT04,PG001,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Large (50K–200K)
PO00225,V0015,Ethernet Cable,Admin,229,4053.03,928143.87,USD,2024-06-06,2024-07-12,Cancelled,PLANT01,PG003,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Strategic (>200K)
PO00226,V0001,Industrial Fan,Procurement,345,4044.23,1395259.35,USD,2024-04-18,2024-04-25,Approved,PLANT01,PG001,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,GR00124,2024-05-08,277.0,345.0,Passed,Posted,INV00124,2024-05-17,1120251.71,201645.31,1321897.02,Approved,2024-06-27,PAY00068,2024-07-16,1321897.02,0.0,Wire Transfer,Completed,13.0,19.0,89.0,80.29,1,1,2024,4,Apr,Strategic (>200K)
PO00227,V0018,Office Chair,Operations,177,3516.91,622493.07,USD,2024-03-09,2024-04-15,Approved,PLANT03,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00125,2024-04-28,161.0,177.0,Passed,Posted,INV00125,2024-05-03,566222.51,101920.05,668142.56,Approved,2024-06-03,PAY00069,2024-06-28,668142.56,0.0,Cheque,Completed,13.0,25.0,111.0,90.96,1,1,2024,3,Mar,Strategic (>200K)
PO00228,V0014,Network Switch,Admin,394,720.37,283825.78,USD,2023-07-04,2023-08-08,Pending,PLANT04,PG001,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00229,V0018,Ethernet Cable,Manufacturing,494,3325.87,1642979.78,USD,2024-11-30,2024-12-14,Approved,PLANT04,PG003,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00126,2024-12-31,482.0,494.0,Partial,Posted,INV00126,2024-12-31,1603069.34,288552.48,1891621.82,Approved,2025-02-21,PAY00070,2024-12-31,1891621.82,0.0,Wire Transfer,Completed,17.0,-52.0,31.0,97.57,1,0,2024,11,Nov,Strategic (>200K)
PO00230,V0001,Laptop,Procurement,373,4894.69,1825719.37,USD,2023-05-11,2023-06-16,Cancelled,PLANT04,PG003,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,5,May,Strategic (>200K)
PO00231,V0015,Network Switch,Finance,422,1186.84,500846.48,USD,2024-01-24,2024-02-17,Approved,PLANT01,PG001,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00127,2024-02-21,352.0,422.0,Passed,Posted,INV00127,2024-02-27,417767.68,75198.18,492965.86,Approved,2024-03-28,PAY00071,2024-04-01,492965.86,0.0,ACH,Completed,4.0,4.0,68.0,83.41,1,1,2024,1,Jan,Strategic (>200K)
PO00232,V0001,Chemical Solvent,HR,215,3093.87,665182.05,USD,2024-11-07,2024-11-18,Approved,PLANT01,PG002,Alpha Tech Supplies,USA,Electronics,NET30,4.4,Yes,100000,2018-10-13,GR00128,2024-11-14,182.0,215.0,Passed,Posted,INV00128,2024-11-16,563084.34,101355.18,664439.52,Approved,2025-01-11,PAY00072,2024-12-31,651150.73,13288.79,Cheque,Completed,-4.0,-11.0,54.0,84.65,0,0,2024,11,Nov,Strategic (>200K)
PO00233,V0002,Chemical Solvent,IT,345,3531.27,1218288.15,USD,2024-09-04,2024-10-06,Pending,PLANT02,PG003,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Strategic (>200K)
PO00234,V0002,Ethernet Cable,Procurement,387,4325.46,1673953.02,USD,2023-08-11,2023-09-01,Cancelled,PLANT03,PG003,BetaCore Industries,USA,Raw Materials,2/10NET30,2.7,No,50000,2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,8,Aug,Strategic (>200K)
PO00235,V0011,Chemical Solvent,Procurement,396,3379.03,1338095.88,USD,2024-09-04,2024-09-20,Cancelled,PLANT02,PG002,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,9,Sep,Strategic (>200K)
PO00236,V0019,Server Rack,Admin,141,351.74,49595.34,USD,2023-11-04,2023-12-16,Pending,PLANT01,PG002,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,11,Nov,Medium (5K–50K)
PO00237,V0017,Safety Gloves,Admin,344,1936.72,666231.68,USD,2024-10-20,2024-11-22,Approved,PLANT03,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00129,2024-12-03,308.0,344.0,Partial,Posted,INV00129,2024-12-11,596509.76,107371.76,703881.52,Approved,2025-02-09,PAY00073,2024-12-31,703881.52,0.0,Wire Transfer,Completed,11.0,-40.0,72.0,89.53,1,0,2024,10,Oct,Strategic (>200K)
PO00238,V0008,Chemical Solvent,Procurement,387,2712.74,1049830.38,USD,2023-07-08,2023-07-24,Pending,PLANT01,PG003,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00239,V0017,Ethernet Cable,Admin,496,2111.71,1047408.16,USD,2024-02-27,2024-03-20,Approved,PLANT02,PG002,Rho Consulting Group,China,Chemicals,NET45,3.1,Yes,1000000,2020-05-27,GR00130,2024-03-21,476.0,496.0,Passed,Posted,INV00130,2024-03-30,1005173.96,180931.31,1186105.27,Approved,2024-05-22,PAY00074,2024-06-05,1186105.27,0.0,Cheque,Completed,1.0,14.0,99.0,95.97,1,1,2024,2,Feb,Strategic (>200K)
