POID,VendorID,Material,Department,Quantity,UnitPrice,TotalAmount,Currency,PODate,ExpectedDelivery,POStatus,PlantCode,PurchasingGroup,VendorName,Country,Category,PaymentTerms,Rating,IsActive,CreditLimit,OnboardingDate,GRID,ReceivedDate,ReceivedQuantity,OrderedQuantity,InspectionResult,GRStatus,InvoiceID,InvoiceDate,InvoiceAmount,TaxAmount,TotalPayable,InvoiceStatus,DueDate,PaymentID,PaymentDate,AmountPaid,DiscountTaken,PaymentMethod,PaymentStatus,DeliveryDelayDays,PaymentDelayDays,ProcurementCycleTime,QuantityFulfillmentRate,IsLateDelivery,IsLatePayment,POYear,POMonth,POMonthName,SpendBand
PO00240,V0012,Steel Rod,HR,41,4615.02,189215.82,USD,2024-10-24,2024-11-03,Approved,PLANT04,PG003,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,GR00131,2024-11-23,39.0,41.0,Passed,Posted,INV00131,2024-11-28,179985.78,32397.44,212383.22,Approved,2025-01-11,PAY00075,2024-12-31,212383.22,0.0,Wire Transfer,Completed,20.0,-11.0,68.0,95.12,1,0,2024,10,Oct,Large (50K–200K)
PO00241,V0003,A4 Paper Ream,HR,309,245.76,75939.84,USD,2024-09-11,2024-10-18,Approved,PLANT03,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00132,2024-10-13,256.0,309.0,Passed,Posted,INV00132,2024-10-18,62914.56,11324.62,74239.18,Pending,2024-11-18,,,,,,,-5.0,,,82.85,0,0,2024,9,Sep,Large (50K–200K)
PO00242,V0004,Software License,HR,109,4688.94,511094.46,USD,2023-01-16,2023-03-02,Approved,PLANT04,PG001,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00133,2023-03-21,89.0,109.0,Passed,Posted,INV00133,2023-03-24,417315.66,75116.82,492432.48,Approved,2023-05-20,PAY00076,2023-05-25,492432.48,0.0,Cheque,Completed,19.0,5.0,129.0,81.65,1,1,2023,1,Jan,Strategic (>200K)
PO00243,V0013,Consulting Hours,Manufacturing,165,3888.79,641650.35,USD,2024-07-19,2024-08-14,Approved,PLANT03,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,GR00134,2024-08-11,144.0,165.0,Failed,Posted,INV00134,2024-08-17,559985.76,100797.44,660783.2,Approved,2024-09-29,PAY00077,2024-10-06,660783.2,0.0,Bank Transfer,Completed,-3.0,7.0,79.0,87.27,0,1,2024,7,Jul,Strategic (>200K)
PO00244,V0016,Safety Gloves,HR,239,538.11,128608.29,USD,2024-05-24,2024-06-23,Approved,PLANT04,PG001,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,GR00135,2024-07-06,196.0,239.0,Passed,Posted,INV00135,2024-07-08,105469.56,18984.52,124454.08,Approved,2024-08-07,PAY00078,2024-09-06,124454.08,0.0,Wire Transfer,Completed,13.0,30.0,105.0,82.01,1,1,2024,5,May,Large (50K–200K)
PO00245,V0005,Laptop,Procurement,443,1145.31,507372.33,USD,2024-07-30,2024-09-10,Cancelled,PLANT04,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Strategic (>200K)
PO00246,V0013,Conveyor Belt,HR,101,1682.83,169965.83,USD,2023-06-06,2023-07-14,Cancelled,PLANT03,PG002,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,6,Jun,Large (50K–200K)
PO00247,V0016,Consulting Hours,Finance,495,3631.61,1797646.95,USD,2024-05-15,2024-06-13,Approved,PLANT02,PG003,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,GR00136,2024-06-12,492.0,495.0,Failed,Posted,INV00136,2024-06-15,1786752.12,321615.38,2108367.5,Approved,2024-07-26,PAY00079,2024-08-08,2108367.5,0.0,Bank Transfer,Completed,-1.0,13.0,85.0,99.39,0,1,2024,5,May,Strategic (>200K)
PO00248,V0018,Office Chair,IT,251,961.04,241221.04,USD,2024-07-13,2024-07-24,Approved,PLANT01,PG002,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,GR00137,2024-08-13,232.0,251.0,Passed,Posted,INV00137,2024-08-23,222961.28,40133.03,263094.31,Approved,2024-10-20,PAY00080,2024-10-27,263094.31,0.0,Wire Transfer,Completed,20.0,7.0,106.0,92.43,1,1,2024,7,Jul,Strategic (>200K)
PO00249,V0003,Ethernet Cable,IT,432,3171.97,1370291.04,USD,2023-05-21,2023-06-10,Cancelled,PLANT04,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,5,May,Strategic (>200K)
PO00250,V0020,Software License,Logistics,317,3206.76,1016542.92,USD,2023-03-03,2023-03-11,Approved,PLANT04,PG001,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00138,2023-03-11,298.0,317.0,Partial,Posted,INV00138,2023-03-17,955614.48,172010.61,1127625.09,Approved,2023-04-21,PAY00081,2023-04-24,1127625.09,0.0,Cheque,Completed,0.0,3.0,52.0,94.01,0,1,2023,3,Mar,Strategic (>200K)
PO00251,V0018,Electric Motor,IT,272,3624.85,985959.2,USD,2023-01-18,2023-02-26,Pending,PLANT02,PG001,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,1,Jan,Strategic (>200K)
PO00252,V0007,Fire Extinguisher,Procurement,269,787.04,211713.76,USD,2023-04-09,2023-05-08,Approved,PLANT04,PG001,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,GR00139,2023-05-28,234.0,269.0,Partial,Posted,INV00139,2023-06-04,184167.36,33150.12,217317.48,Pending,2023-08-03,,,,,,,20.0,,,86.99,1,0,2023,4,Apr,Strategic (>200K)
PO00253,V0019,Chemical Solvent,HR,492,2059.84,1013441.28,USD,2024-01-18,2024-02-13,Approved,PLANT01,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00140,2024-02-13,430.0,492.0,Passed,Posted,INV00140,2024-02-18,885731.2,159431.62,1045162.82,Pending,2024-04-10,,,,,,,0.0,,,87.4,0,0,2024,1,Jan,Strategic (>200K)
PO00254,V0016,Office Chair,IT,195,1916.99,373813.05,USD,2024-02-20,2024-03-08,Approved,PLANT04,PG002,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,GR00141,2024-03-07,162.0,195.0,Partial,Posted,INV00141,2024-03-14,310552.38,55899.43,366451.81,Approved,2024-04-16,PAY00082,2024-04-15,366451.81,0.0,Cheque,Completed,-1.0,-1.0,55.0,83.08,0,0,2024,2,Feb,Strategic (>200K)
PO00255,V0004,Diesel Generator,IT,402,1689.79,679295.58,USD,2024-10-22,2024-11-12,Approved,PLANT04,PG002,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00142,2024-11-19,390.0,402.0,Passed,Posted,INV00142,2024-11-20,659018.1,118623.26,777641.36,Approved,2024-12-23,PAY00083,2024-12-31,777641.36,0.0,ACH,Completed,7.0,8.0,70.0,97.01,1,1,2024,10,Oct,Strategic (>200K)
PO00256,V0009,Aluminium Sheet,IT,474,418.02,198141.48,USD,2023-02-17,2023-03-07,Approved,PLANT01,PG001,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,GR00143,2023-03-07,436.0,474.0,Passed,Posted,INV00143,2023-03-17,182256.72,32806.21,215062.93,Pending,2023-05-11,,,,,,,0.0,,,91.98,0,0,2023,2,Feb,Large (50K–200K)
PO00257,V0013,Steel Rod,Procurement,74,3773.66,279250.84,USD,2024-08-24,2024-09-10,Cancelled,PLANT02,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,8,Aug,Strategic (>200K)
PO00258,V0011,Industrial Fan,Finance,347,4487.8,1557266.6,USD,2024-02-03,2024-02-15,Cancelled,PLANT03,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,2,Feb,Strategic (>200K)
PO00259,V0003,Safety Gloves,Admin,224,1199.11,268600.64,USD,2023-04-11,2023-05-08,Approved,PLANT03,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00144,2023-05-23,204.0,224.0,Passed,Posted,INV00144,2023-05-31,244618.44,44031.32,288649.76,Approved,2023-07-19,PAY00084,2023-07-23,288649.76,0.0,ACH,Completed,15.0,4.0,103.0,91.07,1,1,2023,4,Apr,Strategic (>200K)
PO00260,V0013,Packaging Box,Finance,117,1811.27,211918.59,USD,2024-05-17,2024-06-30,Pending,PLANT01,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,5,May,Strategic (>200K)
PO00261,V0003,Steel Rod,Procurement,409,1269.93,519401.37,USD,2023-10-30,2023-11-15,Pending,PLANT02,PG003,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,10,Oct,Strategic (>200K)
PO00262,V0003,Laptop,Procurement,163,1835.47,299181.61,USD,2024-02-03,2024-03-09,Approved,PLANT03,PG001,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00145,2024-03-14,154.0,163.0,Passed,Posted,INV00145,2024-03-20,282662.38,50879.23,333541.61,Disputed,2024-04-19,,,,,,,5.0,,,94.48,1,0,2024,2,Feb,Strategic (>200K)
PO00263,V0015,Aluminium Sheet,Admin,45,977.59,43991.55,USD,2023-05-16,2023-05-29,Approved,PLANT01,PG002,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00146,2023-06-03,37.0,45.0,Passed,Posted,INV00146,2023-06-11,36170.83,6510.75,42681.58,Pending,2023-07-14,,,,,,,5.0,,,82.22,1,0,2023,5,May,Medium (5K–50K)
PO00264,V0011,Industrial Fan,IT,48,3004.78,144229.44,USD,2024-07-21,2024-08-15,Pending,PLANT04,PG001,Lambda Logistics,China,Electronics,NET15,4.1,Yes,100000,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Large (50K–200K)
PO00265,V0008,Conveyor Belt,Finance,464,4964.01,2303300.64,USD,2024-07-26,2024-08-26,Approved,PLANT02,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00147,2024-09-04,372.0,464.0,Passed,Posted,INV00147,2024-09-12,1846611.72,332390.11,2179001.83,Approved,2024-10-14,PAY00085,2024-11-05,2179001.83,0.0,Cheque,Completed,9.0,22.0,102.0,80.17,1,1,2024,7,Jul,Strategic (>200K)
PO00266,V0003,Server Rack,Admin,138,2490.96,343752.48,USD,2023-11-05,2023-11-29,Pending,PLANT03,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,11,Nov,Strategic (>200K)
PO00267,V0008,Software License,HR,185,1295.91,239743.35,USD,2023-03-20,2023-04-25,Approved,PLANT02,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00148,2023-05-12,150.0,185.0,Passed,Posted,INV00148,2023-05-18,194386.5,34989.57,229376.07,Approved,2023-07-09,PAY00086,2023-07-19,224788.55,4587.52,Cheque,Completed,17.0,10.0,121.0,81.08,1,1,2023,3,Mar,Strategic (>200K)
PO00268,V0020,Industrial Fan,Manufacturing,486,2008.68,976218.48,USD,2023-01-07,2023-02-11,Approved,PLANT04,PG003,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00149,2023-03-01,388.0,486.0,Failed,Posted,INV00149,2023-03-11,779367.84,140286.21,919654.05,Disputed,2023-04-17,,,,,,,18.0,,,79.84,1,0,2023,1,Jan,Strategic (>200K)
PO00269,V0020,A4 Paper Ream,Logistics,70,1537.15,107600.5,USD,2024-08-31,2024-09-27,Approved,PLANT04,PG002,Upsilon AutoParts,UAE,Consulting,2/10NET30,2.7,No,1000000,2020-08-16,GR00150,2024-10-15,61.0,70.0,Failed,Posted,INV00150,2024-10-24,93766.15,16877.91,110644.06,Disputed,2024-12-15,,,,,,,18.0,,,87.14,1,0,2024,8,Aug,Large (50K–200K)
PO00270,V0016,Conveyor Belt,HR,377,3490.04,1315745.08,USD,2023-10-26,2023-11-22,Pending,PLANT03,PG002,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,10,Oct,Strategic (>200K)
PO00271,V0007,Conveyor Belt,Finance,59,4663.73,275160.07,USD,2024-01-09,2024-02-20,Approved,PLANT04,PG003,Eta Global Traders,Japan,Chemicals,2/10NET30,3.2,Yes,500000,2021-01-03,GR00151,2024-03-01,57.0,59.0,Partial,Posted,INV00151,2024-03-03,265832.61,47849.87,313682.48,Pending,2024-04-23,,,,,,,10.0,,,96.61,1,0,2024,1,Jan,Strategic (>200K)
PO00272,V0003,Packaging Box,Logistics,225,3998.54,899671.5,USD,2023-08-03,2023-08-18,Approved,PLANT02,PG002,Gamma Solutions Ltd,USA,Office Supplies,NET45,3.1,Yes,1000000,2019-02-12,GR00152,2023-08-25,184.0,225.0,Partial,Posted,INV00152,2023-09-02,735731.36,132431.64,868163.0,Approved,2023-10-23,PAY00087,2023-11-04,868163.0,0.0,ACH,Completed,7.0,12.0,93.0,81.78,1,1,2023,8,Aug,Strategic (>200K)
PO00273,V0013,Steel Rod,Logistics,79,3590.42,283643.18,USD,2024-11-05,2024-12-20,Pending,PLANT04,PG003,Nu Paper Mills,Germany,Office Supplies,2/10NET30,4.3,Yes,500000,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,11,Nov,Strategic (>200K)
PO00274,V0014,Aluminium Sheet,IT,473,4605.94,2178609.62,USD,2024-06-02,2024-07-02,Cancelled,PLANT01,PG001,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,6,Jun,Strategic (>200K)
PO00275,V0006,Fire Extinguisher,IT,337,3340.23,1125657.51,USD,2023-09-12,2023-10-25,Pending,PLANT03,PG002,Zeta Raw Materials,Japan,Manufacturing,NET30,2.7,Yes,200000,2022-10-02,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,9,Sep,Strategic (>200K)
PO00276,V0008,Diesel Generator,HR,6,538.1,3228.6,USD,2023-04-19,2023-05-24,Approved,PLANT04,PG002,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00153,2023-06-08,5.0,6.0,Passed,Posted,INV00153,2023-06-11,2690.5,484.29,3174.79,Disputed,2023-08-08,,,,,,,15.0,,,83.33,1,0,2023,4,Apr,Small (<5K)
PO00277,V0005,Network Switch,IT,302,3467.66,1047233.32,USD,2024-11-26,2025-01-02,Approved,PLANT03,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00154,2024-12-31,246.0,302.0,Passed,Posted,INV00154,2024-12-31,853044.36,153547.98,1006592.34,Approved,2025-02-19,PAY00088,2024-12-31,1006592.34,0.0,Wire Transfer,Completed,-2.0,-50.0,35.0,81.46,0,0,2024,11,Nov,Strategic (>200K)
PO00278,V0005,Network Switch,Procurement,60,4165.02,249901.2,USD,2023-03-29,2023-04-26,Pending,PLANT02,PG003,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,3,Mar,Strategic (>200K)
PO00279,V0015,Consulting Hours,Manufacturing,179,2407.0,430853.0,USD,2024-05-09,2024-05-20,Approved,PLANT01,PG003,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00155,2024-05-15,154.0,179.0,Passed,Posted,INV00155,2024-05-24,370678.0,66722.04,437400.04,Pending,2024-07-20,,,,,,,-5.0,,,86.03,0,0,2024,5,May,Strategic (>200K)
PO00280,V0004,Server Rack,HR,12,4253.44,51041.28,USD,2023-04-28,2023-06-07,Approved,PLANT02,PG002,Delta Manufacturing,France,IT Services,NET15,3.1,Yes,50000,2022-04-04,GR00156,2023-06-12,10.0,12.0,Passed,Posted,INV00156,2023-06-15,42534.4,7656.19,50190.59,Approved,2023-08-08,PAY00089,2023-08-22,50190.59,0.0,Wire Transfer,Completed,5.0,14.0,116.0,83.33,1,1,2023,4,Apr,Large (50K–200K)
PO00281,V0008,Industrial Fan,Finance,219,4794.39,1049971.41,USD,2024-07-27,2024-08-14,Pending,PLANT04,PG001,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Strategic (>200K)
PO00282,V0019,Packaging Box,Admin,453,1026.76,465122.28,USD,2024-09-20,2024-09-27,Approved,PLANT02,PG002,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00157,2024-10-15,369.0,453.0,Passed,Posted,INV00157,2024-10-21,378874.44,68197.4,447071.84,Approved,2024-11-30,PAY00090,2024-12-06,447071.84,0.0,Bank Transfer,Completed,18.0,6.0,77.0,81.46,1,1,2024,9,Sep,Strategic (>200K)
PO00283,V0019,Printer,Finance,415,3990.24,1655949.6,USD,2024-12-21,2025-01-20,Approved,PLANT02,PG002,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00158,2024-12-31,413.0,415.0,Passed,Posted,INV00158,2024-12-31,1647969.12,296634.44,1944603.56,Disputed,2025-02-06,,,,,,,-20.0,,,99.52,0,0,2024,12,Dec,Strategic (>200K)
PO00284,V0016,Diesel Generator,Manufacturing,135,3369.97,454945.95,USD,2023-04-27,2023-06-11,Pending,PLANT04,PG003,Pi Hardware Ltd,Japan,Manufacturing,NET45,4.1,No,500000,2018-10-20,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,4,Apr,Strategic (>200K)
PO00285,V0015,Fire Extinguisher,Finance,179,1792.33,320827.07,USD,2023-04-27,2023-05-23,Cancelled,PLANT01,PG003,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,4,Apr,Strategic (>200K)
PO00286,V0010,Printer,Finance,161,633.42,101980.62,USD,2023-05-18,2023-06-17,Approved,PLANT04,PG002,Kappa Office Supplies,UK,Consulting,NET60,5.0,Yes,50000,2020-02-18,GR00159,2023-06-25,159.0,161.0,Partial,Posted,INV00159,2023-07-02,100713.78,18128.48,118842.26,Pending,2023-08-27,,,,,,,8.0,,,98.76,1,0,2023,5,May,Large (50K–200K)
PO00287,V0014,Server Rack,Logistics,71,2895.29,205565.59,USD,2024-09-02,2024-10-13,Approved,PLANT02,PG002,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00160,2024-10-21,59.0,71.0,Passed,Posted,INV00160,2024-10-23,170822.11,30747.98,201570.09,Pending,2024-12-06,,,,,,,8.0,,,83.1,1,0,2024,9,Sep,Strategic (>200K)
PO00288,V0015,Fire Extinguisher,IT,72,976.14,70282.08,USD,2023-10-23,2023-11-21,Approved,PLANT04,PG001,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,GR00161,2023-11-22,71.0,72.0,Partial,Posted,INV00161,2023-11-30,69305.94,12475.07,81781.01,Approved,2024-01-26,PAY00091,2024-01-29,81781.01,0.0,Cheque,Completed,1.0,3.0,98.0,98.61,1,1,2023,10,Oct,Large (50K–200K)
PO00289,V0018,Diesel Generator,Logistics,418,1950.52,815317.36,USD,2023-07-19,2023-08-21,Pending,PLANT04,PG003,Sigma Plastics Co,Australia,Packaging,NET15,3.4,Yes,1000000,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Strategic (>200K)
PO00290,V0019,Laptop,HR,251,877.9,220352.9,USD,2024-03-30,2024-04-24,Approved,PLANT03,PG001,Tau Energy Systems,USA,Hardware,NET30,4.7,Yes,100000,2022-06-11,GR00162,2024-05-12,247.0,251.0,Passed,Posted,INV00162,2024-05-20,216841.3,39031.43,255872.73,Approved,2024-06-22,PAY00092,2024-06-21,255872.73,0.0,Bank Transfer,Completed,18.0,-1.0,83.0,98.41,1,0,2024,3,Mar,Strategic (>200K)
PO00291,V0015,Conveyor Belt,Logistics,148,882.63,130629.24,USD,2024-07-04,2024-08-15,Cancelled,PLANT01,PG003,Omicron IT Services,India,Logistics,NET60,3.5,Yes,100000,2021-03-07,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,7,Jul,Large (50K–200K)
PO00292,V0012,Aluminium Sheet,IT,138,3886.81,536379.78,USD,2023-04-27,2023-06-01,Cancelled,PLANT02,PG002,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,4,Apr,Strategic (>200K)
PO00293,V0008,Electric Motor,IT,377,4158.85,1567886.45,USD,2023-04-15,2023-05-20,Approved,PLANT03,PG001,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00163,2023-06-05,322.0,377.0,Passed,Posted,INV00163,2023-06-06,1339149.7,241046.95,1580196.65,Approved,2023-07-18,PAY00093,2023-08-07,1580196.65,0.0,Cheque,Completed,16.0,20.0,114.0,85.41,1,1,2023,4,Apr,Strategic (>200K)
PO00294,V0008,A4 Paper Ream,Manufacturing,444,4970.09,2206719.96,USD,2024-03-25,2024-04-28,Approved,PLANT02,PG001,Theta Packaging Co,USA,Packaging,NET15,2.7,Yes,1000000,2022-12-19,GR00164,2024-04-24,390.0,444.0,Failed,Posted,INV00164,2024-04-25,1938335.1,348900.32,2287235.42,Disputed,2024-06-11,,,,,,,-4.0,,,87.84,0,0,2024,3,Mar,Strategic (>200K)
PO00295,V0012,Aluminium Sheet,Procurement,413,343.82,141997.66,USD,2023-07-31,2023-09-14,Cancelled,PLANT02,PG002,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,7,Jul,Large (50K–200K)
PO00296,V0009,Diesel Generator,Operations,150,1482.2,222330.0,USD,2024-12-21,2025-01-05,Pending,PLANT01,PG002,Iota Steel Works,Japan,Hardware,2/10NET30,3.0,Yes,50000,2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,0,0,2024,12,Dec,Strategic (>200K)
PO00297,V0005,Chemical Solvent,Finance,65,3522.06,228933.9,USD,2024-11-02,2024-11-29,Approved,PLANT04,PG002,Epsilon Electronics,Germany,Logistics,NET15,3.4,Yes,100000,2022-04-13,GR00165,2024-11-28,52.0,65.0,Failed,Posted,INV00165,2024-11-30,183147.12,32966.48,216113.6,Disputed,2025-01-29,,,,,,,-1.0,,,80.0,0,0,2024,11,Nov,Strategic (>200K)
PO00298,V0014,Industrial Fan,Logistics,296,3180.39,941395.44,USD,2023-05-26,2023-06-06,Approved,PLANT04,PG003,Xi Furniture Works,China,IT Services,2/10NET30,3.0,Yes,50000,2019-04-15,GR00166,2023-06-03,254.0,296.0,Partial,Posted,INV00166,2023-06-08,807819.06,145407.43,953226.49,Disputed,2023-07-25,,,,,,,-3.0,,,85.81,0,0,2023,5,May,Strategic (>200K)
PO00299,V0012,Consulting Hours,Logistics,356,4684.86,1667810.16,USD,2023-10-12,2023-11-08,Cancelled,PLANT01,PG003,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,10,Oct,Strategic (>200K)
PO00300,V0012,Steel Rod,Admin,375,4862.14,1823302.5,USD,2023-04-06,2023-04-26,Pending,PLANT02,PG002,Mu Chemical Corp,Japan,Raw Materials,NET45,4.2,Yes,1000000,2021-07-24,,,,,,,,,,,,,,,,,,,,,,,,0,0,2023,4,Apr,Strategic (>200K)
